e;main;0;0.000102621;LLC_MISSES;0.00438169
e;main;0;0.00146512;PAPI_L1_DCM;0.00168162
e;main;0;0.00282763;PAPI_TOT_CYC;0.00282699
e;main;0;0.00555263;LLC_MISSES;0.00801335
e;main;0;0.00691511;PAPI_L1_DCM;0.00770158
e;main;0;0.00827761;PAPI_TOT_CYC;0.00827863
e;main;0;0.0110026;LLC_MISSES;0.0099025
e;main;0;0.0123651;PAPI_L1_DCM;0.0137044
e;main;0;0.0137276;PAPI_TOT_CYC;0.0137302
e;main;0;0.0164526;LLC_MISSES;0.0129702
e;main;0;0.017815;PAPI_L1_DCM;0.0197117
e;main;0;0.0191775;PAPI_TOT_CYC;0.0191819
e;main;0;0.0219025;LLC_MISSES;0.0149891
e;main;0;0.023265;PAPI_L1_DCM;0.0254928
e;main;0;0.0246275;PAPI_TOT_CYC;0.0246335
e;main;0;0.0273527;LLC_MISSES;0.0163199
e;main;0;0.0287152;PAPI_L1_DCM;0.0315014
e;main;0;0.0300777;PAPI_TOT_CYC;0.0300854
e;main;0;0.0328027;LLC_MISSES;0.0181922
e;main;0;0.0341652;PAPI_L1_DCM;0.0373051
e;main;0;0.0355277;PAPI_TOT_CYC;0.035537
e;main;0;0.0382526;LLC_MISSES;0.0193933
e;main;0;0.0396151;PAPI_L1_DCM;0.0433374
e;main;0;0.0409776;PAPI_TOT_CYC;0.0409885
e;main;0;0.0437025;LLC_MISSES;0.0204535
e;main;0;0.045065;PAPI_L1_DCM;0.0492143
e;main;0;0.0464275;PAPI_TOT_CYC;0.04644
e;main;0;0.0491525;LLC_MISSES;0.0212374
e;main;0;0.0505149;PAPI_L1_DCM;0.0552087
e;main;0;0.0518774;PAPI_TOT_CYC;0.0518916
e;main;0;0.0546024;LLC_MISSES;0.0248352
e;main;0;0.0559649;PAPI_L1_DCM;0.0600981
e;main;0;0.0573274;PAPI_TOT_CYC;0.0573411
e;main;0;0.0600524;LLC_MISSES;0.03542
e;main;0;0.0614149;PAPI_L1_DCM;0.064724
e;main;0;0.0627774;PAPI_TOT_CYC;0.0627924
e;main;0;0.0655024;LLC_MISSES;0.037281
e;main;0;0.0668649;PAPI_L1_DCM;0.0692634
e;main;0;0.0682274;PAPI_TOT_CYC;0.0682438
e;main;0;0.0709523;LLC_MISSES;0.0399201
e;main;0;0.0723148;PAPI_L1_DCM;0.0737378
e;main;0;0.0736773;PAPI_TOT_CYC;0.0736952
e;main;0;0.0764023;LLC_MISSES;0.0425762
e;main;0;0.0777648;PAPI_L1_DCM;0.0784218
e;main;0;0.0791274;PAPI_TOT_CYC;0.0791462
e;main;0;0.0818523;LLC_MISSES;0.04508
e;main;0;0.0832148;PAPI_L1_DCM;0.0830867
e;main;0;0.0845773;PAPI_TOT_CYC;0.0845976
e;main;0;0.0873023;LLC_MISSES;0.0485933
e;main;0;0.0886648;PAPI_L1_DCM;0.0876469
e;main;0;0.0900273;PAPI_TOT_CYC;0.0900491
e;main;0;0.0927523;LLC_MISSES;0.0538942
e;main;0;0.0941148;PAPI_L1_DCM;0.092425
e;main;0;0.0954773;PAPI_TOT_CYC;0.0955006
e;main;0;0.0982023;LLC_MISSES;0.0560878
e;main;0;0.0995648;PAPI_L1_DCM;0.0969923
e;main;0;0.100927;PAPI_TOT_CYC;0.100952
e;main;0;0.103652;LLC_MISSES;0.0577683
e;main;0;0.105015;PAPI_L1_DCM;0.101526
e;main;0;0.106377;PAPI_TOT_CYC;0.106404
e;main;0;0.109102;LLC_MISSES;0.0609771
e;main;0;0.110465;PAPI_L1_DCM;0.106236
e;main;0;0.111827;PAPI_TOT_CYC;0.111855
e;main;0;0.114552;LLC_MISSES;0.0627872
e;main;0;0.115915;PAPI_L1_DCM;0.110857
e;main;0;0.117277;PAPI_TOT_CYC;0.117307
e;main;0;0.120002;LLC_MISSES;0.0676426
e;main;0;0.121365;PAPI_L1_DCM;0.115771
e;main;0;0.122728;PAPI_TOT_CYC;0.122758
e;main;0;0.125453;LLC_MISSES;0.0727349
e;main;0;0.126815;PAPI_L1_DCM;0.120389
e;main;0;0.128178;PAPI_TOT_CYC;0.128209
e;main;0;0.130903;LLC_MISSES;0.0738402
e;main;0;0.132265;PAPI_L1_DCM;0.125055
e;main;0;0.133628;PAPI_TOT_CYC;0.133661
e;main;0;0.136353;LLC_MISSES;0.0757519
e;main;0;0.137715;PAPI_L1_DCM;0.129587
e;main;0;0.139078;PAPI_TOT_CYC;0.139112
e;main;0;0.141803;LLC_MISSES;0.0772519
e;main;0;0.143165;PAPI_L1_DCM;0.134369
e;main;0;0.144528;PAPI_TOT_CYC;0.144564
e;main;0;0.147253;LLC_MISSES;0.0791636
e;main;0;0.148615;PAPI_L1_DCM;0.139513
e;main;0;0.149978;PAPI_TOT_CYC;0.150015
e;main;0;0.152703;LLC_MISSES;0.0796429
e;main;0;0.154065;PAPI_L1_DCM;0.145011
e;main;0;0.155428;PAPI_TOT_CYC;0.155466
e;main;0;0.158153;LLC_MISSES;0.172098
e;main;0;0.159515;PAPI_L1_DCM;0.151056
e;main;0;0.160878;PAPI_TOT_CYC;0.160918
e;main;0;0.163603;LLC_MISSES;0.17432
e;main;0;0.164965;PAPI_L1_DCM;0.157193
e;main;0;0.166328;PAPI_TOT_CYC;0.16637
e;main;0;0.169053;LLC_MISSES;0.175984
e;main;0;0.170415;PAPI_L1_DCM;0.163314
e;main;0;0.171778;PAPI_TOT_CYC;0.171822
e;main;0;0.174503;LLC_MISSES;0.177303
e;main;0;0.175865;PAPI_L1_DCM;0.16953
e;main;0;0.177228;PAPI_TOT_CYC;0.177273
e;main;0;0.179953;LLC_MISSES;0.179198
e;main;0;0.181315;PAPI_L1_DCM;0.175571
e;main;0;0.182678;PAPI_TOT_CYC;0.182725
e;main;0;0.185403;LLC_MISSES;0.181865
e;main;0;0.186765;PAPI_L1_DCM;0.181418
e;main;0;0.188128;PAPI_TOT_CYC;0.188177
e;main;0;0.190853;LLC_MISSES;0.183275
e;main;0;0.192215;PAPI_L1_DCM;0.187519
e;main;0;0.193578;PAPI_TOT_CYC;0.193626
e;main;0;0.196303;LLC_MISSES;0.18482
e;main;0;0.197665;PAPI_L1_DCM;0.193653
e;main;0;0.199028;PAPI_TOT_CYC;0.199078
e;main;0;0.201753;LLC_MISSES;0.186935
e;main;0;0.203115;PAPI_L1_DCM;0.199502
e;main;0;0.204478;PAPI_TOT_CYC;0.20453
e;main;0;0.207203;LLC_MISSES;0.189151
e;main;0;0.208565;PAPI_L1_DCM;0.205636
e;main;0;0.209928;PAPI_TOT_CYC;0.209982
e;main;0;0.212653;LLC_MISSES;0.190025
e;main;0;0.214015;PAPI_L1_DCM;0.211803
e;main;0;0.215378;PAPI_TOT_CYC;0.215433
e;main;0;0.218103;LLC_MISSES;0.190843
e;main;0;0.219466;PAPI_L1_DCM;0.217843
e;main;0;0.220828;PAPI_TOT_CYC;0.220885
e;main;0;0.223553;LLC_MISSES;0.191711
e;main;0;0.224916;PAPI_L1_DCM;0.223953
e;main;0;0.226278;PAPI_TOT_CYC;0.226337
e;main;0;0.229003;LLC_MISSES;0.195907
e;main;0;0.230366;PAPI_L1_DCM;0.229441
e;main;0;0.231728;PAPI_TOT_CYC;0.231788
e;main;0;0.234453;LLC_MISSES;0.200244
e;main;0;0.235816;PAPI_L1_DCM;0.234733
e;main;0;0.237178;PAPI_TOT_CYC;0.23724
e;main;0;0.239903;LLC_MISSES;0.203086
e;main;0;0.241266;PAPI_L1_DCM;0.239682
e;main;0;0.242628;PAPI_TOT_CYC;0.242691
e;main;0;0.245353;LLC_MISSES;0.205601
e;main;0;0.246716;PAPI_L1_DCM;0.244669
e;main;0;0.248078;PAPI_TOT_CYC;0.248143
e;main;0;0.250803;LLC_MISSES;0.206103
e;main;0;0.252166;PAPI_L1_DCM;0.249646
e;main;0;0.253528;PAPI_TOT_CYC;0.253594
e;main;0;0.256253;LLC_MISSES;0.207112
e;main;0;0.257616;PAPI_L1_DCM;0.254584
e;main;0;0.258978;PAPI_TOT_CYC;0.259046
e;main;0;0.261703;LLC_MISSES;0.210648
e;main;0;0.263066;PAPI_L1_DCM;0.259743
e;main;0;0.264428;PAPI_TOT_CYC;0.264497
e;main;0;0.267153;LLC_MISSES;0.212498
e;main;0;0.268516;PAPI_L1_DCM;0.264926
e;main;0;0.269878;PAPI_TOT_CYC;0.269949
e;main;0;0.272603;LLC_MISSES;0.21728
e;main;0;0.273966;PAPI_L1_DCM;0.270027
e;main;0;0.275328;PAPI_TOT_CYC;0.2754
e;main;0;0.278053;LLC_MISSES;0.221836
e;main;0;0.279416;PAPI_L1_DCM;0.275296
e;main;0;0.280778;PAPI_TOT_CYC;0.280852
e;main;0;0.283503;LLC_MISSES;0.223669
e;main;0;0.284866;PAPI_L1_DCM;0.280057
e;main;0;0.286228;PAPI_TOT_CYC;0.286303
e;main;0;0.288953;LLC_MISSES;0.224667
e;main;0;0.290316;PAPI_L1_DCM;0.284839
e;main;0;0.291678;PAPI_TOT_CYC;0.291755
e;main;0;0.294403;LLC_MISSES;0.225271
e;main;0;0.295766;PAPI_L1_DCM;0.289722
e;main;0;0.297128;PAPI_TOT_CYC;0.297207
e;main;0;0.299853;LLC_MISSES;0.225795
e;main;0;0.301216;PAPI_L1_DCM;0.294856
e;main;0;0.302578;PAPI_TOT_CYC;0.302658
e;main;0;0.305303;LLC_MISSES;0.22893
e;main;0;0.306666;PAPI_L1_DCM;0.300202
e;main;0;0.308029;PAPI_TOT_CYC;0.30811
e;main;0;0.310754;LLC_MISSES;0.231744
e;main;0;0.312116;PAPI_L1_DCM;0.305466
e;main;0;0.313479;PAPI_TOT_CYC;0.313562
e;main;0;0.316204;LLC_MISSES;0.23369
e;main;0;0.317566;PAPI_L1_DCM;0.310406
e;main;0;0.318929;PAPI_TOT_CYC;0.319013
e;main;0;0.321654;LLC_MISSES;0.234468
e;main;0;0.323016;PAPI_L1_DCM;0.315287
e;main;0;0.324379;PAPI_TOT_CYC;0.324465
e;main;0;0.327104;LLC_MISSES;0.23559
e;main;0;0.328466;PAPI_L1_DCM;0.32013
e;main;0;0.329829;PAPI_TOT_CYC;0.329915
e;main;0;0.332554;LLC_MISSES;0.236921
e;main;0;0.333916;PAPI_L1_DCM;0.325323
e;main;0;0.335279;PAPI_TOT_CYC;0.335366
e;main;0;0.338004;LLC_MISSES;0.238072
e;main;0;0.339366;PAPI_L1_DCM;0.330761
e;main;0;0.340729;PAPI_TOT_CYC;0.340818
e;main;0;0.343453;LLC_MISSES;0.240068
e;main;0;0.344816;PAPI_L1_DCM;0.336432
e;main;0;0.346178;PAPI_TOT_CYC;0.34627
e;main;0;0.348903;LLC_MISSES;0.240666
e;main;0;0.350266;PAPI_L1_DCM;0.342345
e;main;0;0.351629;PAPI_TOT_CYC;0.351721
e;main;0;0.354354;LLC_MISSES;0.24216
e;main;0;0.355716;PAPI_L1_DCM;0.348524
e;main;0;0.357079;PAPI_TOT_CYC;0.357053
e;main;0;0.359804;LLC_MISSES;0.338298
e;main;0;0.361166;PAPI_L1_DCM;0.354649
e;main;0;0.362529;PAPI_TOT_CYC;0.362505
e;main;0;0.365254;LLC_MISSES;0.340153
e;main;0;0.366616;PAPI_L1_DCM;0.360605
e;main;0;0.367979;PAPI_TOT_CYC;0.367956
e;main;0;0.370704;LLC_MISSES;0.341766
e;main;0;0.372066;PAPI_L1_DCM;0.366652
e;main;0;0.373429;PAPI_TOT_CYC;0.373408
e;main;0;0.376154;LLC_MISSES;0.343052
e;main;0;0.377516;PAPI_L1_DCM;0.372459
e;main;0;0.378879;PAPI_TOT_CYC;0.378859
e;main;0;0.381604;LLC_MISSES;0.343982
e;main;0;0.382966;PAPI_L1_DCM;0.378538
e;main;0;0.384329;PAPI_TOT_CYC;0.384311
e;main;0;0.387054;LLC_MISSES;0.345578
e;main;0;0.388416;PAPI_L1_DCM;0.384498
e;main;0;0.389779;PAPI_TOT_CYC;0.389763
e;main;0;0.392504;LLC_MISSES;0.347174
e;main;0;0.393866;PAPI_L1_DCM;0.390429
e;main;0;0.395229;PAPI_TOT_CYC;0.395214
e;main;0;0.397954;LLC_MISSES;0.348945
e;main;0;0.399316;PAPI_L1_DCM;0.396387
e;main;0;0.400679;PAPI_TOT_CYC;0.400666
e;main;0;0.403404;LLC_MISSES;0.349243
e;main;0;0.404767;PAPI_L1_DCM;0.402428
e;main;0;0.406129;PAPI_TOT_CYC;0.406117
e;main;0;0.408854;LLC_MISSES;0.3519
e;main;0;0.410216;PAPI_L1_DCM;0.407731
e;main;0;0.411579;PAPI_TOT_CYC;0.411569
e;main;0;0.414304;LLC_MISSES;0.358729
e;main;0;0.415666;PAPI_L1_DCM;0.412467
e;main;0;0.417029;PAPI_TOT_CYC;0.41702
e;main;0;0.419754;LLC_MISSES;0.36249
e;main;0;0.421116;PAPI_L1_DCM;0.417065
e;main;0;0.422479;PAPI_TOT_CYC;0.422472
e;main;0;0.425204;LLC_MISSES;0.365998
e;main;0;0.426567;PAPI_L1_DCM;0.421578
e;main;0;0.427929;PAPI_TOT_CYC;0.427923
e;main;0;0.430654;LLC_MISSES;0.366759
e;main;0;0.432017;PAPI_L1_DCM;0.426271
e;main;0;0.433379;PAPI_TOT_CYC;0.433374
e;main;0;0.436104;LLC_MISSES;0.369438
e;main;0;0.437467;PAPI_L1_DCM;0.431028
e;main;0;0.438829;PAPI_TOT_CYC;0.438813
e;main;0;0.441554;LLC_MISSES;0.372122
e;main;0;0.442917;PAPI_L1_DCM;0.435653
e;main;0;0.444279;PAPI_TOT_CYC;0.444265
e;main;0;0.447004;LLC_MISSES;0.378765
e;main;0;0.448367;PAPI_L1_DCM;0.44035
e;main;0;0.449729;PAPI_TOT_CYC;0.449716
e;main;0;0.452455;LLC_MISSES;0.38269
e;main;0;0.453817;PAPI_L1_DCM;0.445126
e;main;0;0.45518;PAPI_TOT_CYC;0.455168
e;main;0;0.457905;LLC_MISSES;0.384331
e;main;0;0.459267;PAPI_L1_DCM;0.449628
e;main;0;0.46063;PAPI_TOT_CYC;0.460619
e;main;0;0.463355;LLC_MISSES;0.385966
e;main;0;0.464717;PAPI_L1_DCM;0.454231
e;main;0;0.46608;PAPI_TOT_CYC;0.46607
e;main;0;0.468805;LLC_MISSES;0.38675
e;main;0;0.470167;PAPI_L1_DCM;0.459039
e;main;0;0.47153;PAPI_TOT_CYC;0.471521
e;main;0;0.474255;LLC_MISSES;0.391493
e;main;0;0.475617;PAPI_L1_DCM;0.463967
e;main;0;0.47698;PAPI_TOT_CYC;0.476973
e;main;0;0.479705;LLC_MISSES;0.395265
e;main;0;0.481067;PAPI_L1_DCM;0.468787
e;main;0;0.48243;PAPI_TOT_CYC;0.482424
e;main;0;0.485155;LLC_MISSES;0.396579
e;main;0;0.486518;PAPI_L1_DCM;0.473378
e;main;0;0.48788;PAPI_TOT_CYC;0.487876
e;main;0;0.490605;LLC_MISSES;0.397651
e;main;0;0.491968;PAPI_L1_DCM;0.477993
e;main;0;0.493331;PAPI_TOT_CYC;0.493327
e;main;0;0.496056;LLC_MISSES;0.399044
e;main;0;0.497418;PAPI_L1_DCM;0.482844
e;main;0;0.498781;PAPI_TOT_CYC;0.498779
e;main;0;0.501506;LLC_MISSES;0.401378
e;main;0;0.502868;PAPI_L1_DCM;0.487927
e;main;0;0.504231;PAPI_TOT_CYC;0.50423
e;main;0;0.506956;LLC_MISSES;0.401626
e;main;0;0.508318;PAPI_L1_DCM;0.493356
e;main;0;0.509681;PAPI_TOT_CYC;0.509682
e;main;0;0.512406;LLC_MISSES;0.401874
e;main;0;0.513768;PAPI_L1_DCM;0.499276
e;main;0;0.515131;PAPI_TOT_CYC;0.515134
e;main;0;0.517856;LLC_MISSES;0.502084
e;main;0;0.519218;PAPI_L1_DCM;0.505794
e;main;0;0.520581;PAPI_TOT_CYC;0.520585
e;main;0;0.523306;LLC_MISSES;0.503674
e;main;0;0.524668;PAPI_L1_DCM;0.51222
e;main;0;0.526031;PAPI_TOT_CYC;0.526037
e;main;0;0.528756;LLC_MISSES;0.506026
e;main;0;0.530118;PAPI_L1_DCM;0.518737
e;main;0;0.531481;PAPI_TOT_CYC;0.531489
e;main;0;0.534206;LLC_MISSES;0.509291
e;main;0;0.535568;PAPI_L1_DCM;0.524974
e;main;0;0.536931;PAPI_TOT_CYC;0.53694
e;main;0;0.539656;LLC_MISSES;0.510328
e;main;0;0.541018;PAPI_L1_DCM;0.531443
e;main;0;0.542381;PAPI_TOT_CYC;0.542392
e;main;0;0.545106;LLC_MISSES;0.51268
e;main;0;0.546468;PAPI_L1_DCM;0.537767
e;main;0;0.547831;PAPI_TOT_CYC;0.547844
e;main;0;0.550556;LLC_MISSES;0.514185
e;main;0;0.551918;PAPI_L1_DCM;0.544202
e;main;0;0.553281;PAPI_TOT_CYC;0.553295
e;main;0;0.556006;LLC_MISSES;0.514913
e;main;0;0.557368;PAPI_L1_DCM;0.550587
e;main;0;0.558731;PAPI_TOT_CYC;0.558747
e;main;0;0.561456;LLC_MISSES;0.519058
e;main;0;0.562818;PAPI_L1_DCM;0.556536
e;main;0;0.564181;PAPI_TOT_CYC;0.564199
e;main;0;0.566906;LLC_MISSES;0.525943
e;main;0;0.568268;PAPI_L1_DCM;0.561483
e;main;0;0.569631;PAPI_TOT_CYC;0.56965
e;main;0;0.572356;LLC_MISSES;0.529744
e;main;0;0.573718;PAPI_L1_DCM;0.566305
e;main;0;0.575081;PAPI_TOT_CYC;0.575102
e;main;0;0.577806;LLC_MISSES;0.531904
e;main;0;0.579168;PAPI_L1_DCM;0.570941
e;main;0;0.580531;PAPI_TOT_CYC;0.580553
e;main;0;0.583256;LLC_MISSES;0.533449
e;main;0;0.584618;PAPI_L1_DCM;0.575785
e;main;0;0.585981;PAPI_TOT_CYC;0.586005
e;main;0;0.588706;LLC_MISSES;0.536427
e;main;0;0.590069;PAPI_L1_DCM;0.580728
e;main;0;0.591431;PAPI_TOT_CYC;0.591456
e;main;0;0.594156;LLC_MISSES;0.539596
e;main;0;0.595519;PAPI_L1_DCM;0.585479
e;main;0;0.596881;PAPI_TOT_CYC;0.596908
e;main;0;0.599606;LLC_MISSES;0.546047
e;main;0;0.600969;PAPI_L1_DCM;0.590381
e;main;0;0.602331;PAPI_TOT_CYC;0.602358
e;main;0;0.605056;LLC_MISSES;0.549854
e;main;0;0.606419;PAPI_L1_DCM;0.595283
e;main;0;0.607781;PAPI_TOT_CYC;0.607809
e;main;0;0.610506;LLC_MISSES;0.551201
e;main;0;0.611868;PAPI_L1_DCM;0.599949
e;main;0;0.613231;PAPI_TOT_CYC;0.61326
e;main;0;0.615956;LLC_MISSES;0.552171
e;main;0;0.617318;PAPI_L1_DCM;0.604888
e;main;0;0.618681;PAPI_TOT_CYC;0.618712
e;main;0;0.621406;LLC_MISSES;0.553299
e;main;0;0.622768;PAPI_L1_DCM;0.609789
e;main;0;0.624131;PAPI_TOT_CYC;0.624163
e;main;0;0.626856;LLC_MISSES;0.557517
e;main;0;0.628218;PAPI_L1_DCM;0.614934
e;main;0;0.629581;PAPI_TOT_CYC;0.629615
e;main;0;0.632306;LLC_MISSES;0.560162
e;main;0;0.633668;PAPI_L1_DCM;0.619813
e;main;0;0.635031;PAPI_TOT_CYC;0.635066
e;main;0;0.637756;LLC_MISSES;0.561081
e;main;0;0.639118;PAPI_L1_DCM;0.624658
e;main;0;0.640481;PAPI_TOT_CYC;0.640518
e;main;0;0.643206;LLC_MISSES;0.562987
e;main;0;0.644568;PAPI_L1_DCM;0.629463
e;main;0;0.645931;PAPI_TOT_CYC;0.645969
e;main;0;0.648656;LLC_MISSES;0.564487
e;main;0;0.650018;PAPI_L1_DCM;0.634508
e;main;0;0.651381;PAPI_TOT_CYC;0.651421
e;main;0;0.654106;LLC_MISSES;0.564792
e;main;0;0.655468;PAPI_L1_DCM;0.640051
e;main;0;0.656831;PAPI_TOT_CYC;0.656872
e;main;0;0.659556;LLC_MISSES;0.565232
e;main;0;0.660918;PAPI_L1_DCM;0.645932
e;main;0;0.662281;PAPI_TOT_CYC;0.662324
e;main;0;0.665006;LLC_MISSES;0.661573
e;main;0;0.666368;PAPI_L1_DCM;0.652522
e;main;0;0.667731;PAPI_TOT_CYC;0.667775
e;main;0;0.670456;LLC_MISSES;0.665176
e;main;0;0.671819;PAPI_L1_DCM;0.658904
e;main;0;0.673181;PAPI_TOT_CYC;0.673226
e;main;0;0.675906;LLC_MISSES;0.666857
e;main;0;0.677269;PAPI_L1_DCM;0.665403
e;main;0;0.678631;PAPI_TOT_CYC;0.678678
e;main;0;0.681356;LLC_MISSES;0.669129
e;main;0;0.682719;PAPI_L1_DCM;0.671889
e;main;0;0.684081;PAPI_TOT_CYC;0.68413
e;main;0;0.686806;LLC_MISSES;0.671706
e;main;0;0.688169;PAPI_L1_DCM;0.67815
e;main;0;0.689531;PAPI_TOT_CYC;0.689581
e;main;0;0.692256;LLC_MISSES;0.67368
e;main;0;0.693619;PAPI_L1_DCM;0.684468
e;main;0;0.694981;PAPI_TOT_CYC;0.695033
e;main;0;0.697706;LLC_MISSES;0.675095
e;main;0;0.699069;PAPI_L1_DCM;0.690927
e;main;0;0.700431;PAPI_TOT_CYC;0.700485
e;main;0;0.703156;LLC_MISSES;0.677402
e;main;0;0.704519;PAPI_L1_DCM;0.697217
e;main;0;0.705881;PAPI_TOT_CYC;0.705936
e;main;0;0.708606;LLC_MISSES;0.67924
e;main;0;0.709969;PAPI_L1_DCM;0.703543
e;main;0;0.711331;PAPI_TOT_CYC;0.711388
e;main;0;0.714056;LLC_MISSES;0.680413
e;main;0;0.715419;PAPI_L1_DCM;0.71006
e;main;0;0.716781;PAPI_TOT_CYC;0.716839
e;main;0;0.719506;LLC_MISSES;0.681022
e;main;0;0.720869;PAPI_L1_DCM;0.716408
e;main;0;0.722231;PAPI_TOT_CYC;0.722291
e;main;0;0.724956;LLC_MISSES;0.681626
e;main;0;0.726319;PAPI_L1_DCM;0.722896
e;main;0;0.727681;PAPI_TOT_CYC;0.727743
e;main;0;0.730406;LLC_MISSES;0.685252
e;main;0;0.731769;PAPI_L1_DCM;0.728672
e;main;0;0.733131;PAPI_TOT_CYC;0.733194
e;main;0;0.735856;LLC_MISSES;0.691585
e;main;0;0.737219;PAPI_L1_DCM;0.734256
e;main;0;0.738581;PAPI_TOT_CYC;0.738644
e;main;0;0.741306;LLC_MISSES;0.695442
e;main;0;0.742669;PAPI_L1_DCM;0.739487
e;main;0;0.744031;PAPI_TOT_CYC;0.744095
e;main;0;0.746756;LLC_MISSES;0.69816
e;main;0;0.748119;PAPI_L1_DCM;0.744624
e;main;0;0.749481;PAPI_TOT_CYC;0.749547
e;main;0;0.752206;LLC_MISSES;0.699011
e;main;0;0.753569;PAPI_L1_DCM;0.749949
e;main;0;0.754931;PAPI_TOT_CYC;0.754998
e;main;0;0.757656;LLC_MISSES;0.700213
e;main;0;0.759019;PAPI_L1_DCM;0.755129
e;main;0;0.760381;PAPI_TOT_CYC;0.76045
e;main;0;0.763106;LLC_MISSES;0.702846
e;main;0;0.764469;PAPI_L1_DCM;0.76054
e;main;0;0.765831;PAPI_TOT_CYC;0.765901
e;main;0;0.768556;LLC_MISSES;0.705079
e;main;0;0.769919;PAPI_L1_DCM;0.765929
e;main;0;0.771281;PAPI_TOT_CYC;0.771352
e;main;0;0.774007;LLC_MISSES;0.709703
e;main;0;0.775369;PAPI_L1_DCM;0.771376
e;main;0;0.776732;PAPI_TOT_CYC;0.776804
e;main;0;0.779457;LLC_MISSES;0.712658
e;main;0;0.780819;PAPI_L1_DCM;0.776858
e;main;0;0.782182;PAPI_TOT_CYC;0.782256
e;main;0;0.784907;LLC_MISSES;0.714311
e;main;0;0.786269;PAPI_L1_DCM;0.781921
e;main;0;0.787632;PAPI_TOT_CYC;0.787707
e;main;0;0.790357;LLC_MISSES;0.716059
e;main;0;0.791719;PAPI_L1_DCM;0.787022
