e;main;0;0.000102621;LLC_MISSES;0.00438169
e;main;0;0.59485;LLC_MISSES;0.541154
e;main;0;0.596218;PAPI_L1_DCM;0.586137
e;main;0;0.597587;PAPI_TOT_CYC;0.597495
e;main;0;0.600324;LLC_MISSES;0.546906
e;main;0;0.601692;PAPI_L1_DCM;0.591115
e;main;0;0.603061;PAPI_TOT_CYC;0.602971
e;main;0;0.605798;LLC_MISSES;0.550515
e;main;0;0.607166;PAPI_L1_DCM;0.596012
e;main;0;0.608535;PAPI_TOT_CYC;0.608446
e;main;0;0.611272;LLC_MISSES;0.552244
e;main;0;0.61264;PAPI_L1_DCM;0.600689
e;main;0;0.614009;PAPI_TOT_CYC;0.613921
e;main;0;0.616746;LLC_MISSES;0.5533
e;main;0;0.618114;PAPI_L1_DCM;0.605716
e;main;0;0.619482;PAPI_TOT_CYC;0.619397
e;main;0;0.622219;LLC_MISSES;0.556007
e;main;0;0.623588;PAPI_L1_DCM;0.610607
e;main;0;0.624957;PAPI_TOT_CYC;0.62486
e;main;0;0.627693;LLC_MISSES;0.560677
e;main;0;0.629062;PAPI_L1_DCM;0.615729
e;main;0;0.63043;PAPI_TOT_CYC;0.630335
e;main;0;0.633167;LLC_MISSES;0.562732
e;main;0;0.634536;PAPI_L1_DCM;0.620646
e;main;0;0.635904;PAPI_TOT_CYC;0.63581
e;main;0;0.638641;LLC_MISSES;0.563898
e;main;0;0.64001;PAPI_L1_DCM;0.625384
e;main;0;0.641378;PAPI_TOT_CYC;0.641286
e;main;0;0.644115;LLC_MISSES;0.565843
e;main;0;0.645484;PAPI_L1_DCM;0.630258
e;main;0;0.646852;PAPI_TOT_CYC;0.646761
e;main;0;0.649589;LLC_MISSES;0.567142
e;main;0;0.650957;PAPI_L1_DCM;0.635368
e;main;0;0.652326;PAPI_TOT_CYC;0.652235
e;main;0;0.655063;LLC_MISSES;0.567413
e;main;0;0.656431;PAPI_L1_DCM;0.640898
e;main;0;0.6578;PAPI_TOT_CYC;0.657711
e;main;0;0.660537;LLC_MISSES;0.567805
e;main;0;0.661905;PAPI_L1_DCM;0.646819
e;main;0;0.663274;PAPI_TOT_CYC;0.663186
e;main;0;0.666011;LLC_MISSES;0.666818
e;main;0;0.667379;PAPI_L1_DCM;0.653555
e;main;0;0.668748;PAPI_TOT_CYC;0.668662
e;main;0;0.671485;LLC_MISSES;0.669299
e;main;0;0.672853;PAPI_L1_DCM;0.660055
e;main;0;0.674222;PAPI_TOT_CYC;0.674137
e;main;0;0.676959;LLC_MISSES;0.670785
e;main;0;0.678327;PAPI_L1_DCM;0.666548
e;main;0;0.679696;PAPI_TOT_CYC;0.679613
e;main;0;0.682433;LLC_MISSES;0.673405
e;main;0;0.683801;PAPI_L1_DCM;0.67306
e;main;0;0.685169;PAPI_TOT_CYC;0.685088
e;main;0;0.687906;LLC_MISSES;0.675394
e;main;0;0.689275;PAPI_L1_DCM;0.679322
e;main;0;0.690643;PAPI_TOT_CYC;0.690564
e;main;0;0.69338;LLC_MISSES;0.676692
e;main;0;0.694749;PAPI_L1_DCM;0.685764
e;main;0;0.696117;PAPI_TOT_CYC;0.696039
e;main;0;0.698854;LLC_MISSES;0.678571
e;main;0;0.700223;PAPI_L1_DCM;0.692251
e;main;0;0.701591;PAPI_TOT_CYC;0.701514
e;main;0;0.704328;LLC_MISSES;0.680538
e;main;0;0.705696;PAPI_L1_DCM;0.69856
e;main;0;0.707065;PAPI_TOT_CYC;0.70699
e;main;0;0.709802;LLC_MISSES;0.682019
e;main;0;0.71117;PAPI_L1_DCM;0.704995
e;main;0;0.712539;PAPI_TOT_CYC;0.712465
e;main;0;0.715276;LLC_MISSES;0.683832
e;main;0;0.716644;PAPI_L1_DCM;0.711472
e;main;0;0.718013;PAPI_TOT_CYC;0.71794
e;main;0;0.72075;LLC_MISSES;0.684992
e;main;0;0.722118;PAPI_L1_DCM;0.717891
e;main;0;0.723486;PAPI_TOT_CYC;0.723416
e;main;0;0.726223;LLC_MISSES;0.685976
e;main;0;0.727592;PAPI_L1_DCM;0.724363
e;main;0;0.72896;PAPI_TOT_CYC;0.728891
e;main;0;0.731697;LLC_MISSES;0.690999
e;main;0;0.733066;PAPI_L1_DCM;0.729968
e;main;0;0.734434;PAPI_TOT_CYC;0.734367
e;main;0;0.737171;LLC_MISSES;0.697917
e;main;0;0.738539;PAPI_L1_DCM;0.735476
e;main;0;0.739908;PAPI_TOT_CYC;0.739842
e;main;0;0.742645;LLC_MISSES;0.700597
e;main;0;0.744013;PAPI_L1_DCM;0.740758
e;main;0;0.745382;PAPI_TOT_CYC;0.745317
e;main;0;0.748119;LLC_MISSES;0.703603
e;main;0;0.749487;PAPI_L1_DCM;0.745942
e;main;0;0.750856;PAPI_TOT_CYC;0.750792
e;main;0;0.753593;LLC_MISSES;0.704488
e;main;0;0.754961;PAPI_L1_DCM;0.751265
e;main;0;0.75633;PAPI_TOT_CYC;0.756268
e;main;0;0.759067;LLC_MISSES;0.705156
e;main;0;0.760436;PAPI_L1_DCM;0.756747
e;main;0;0.761804;PAPI_TOT_CYC;0.761744
e;main;0;0.764541;LLC_MISSES;0.708002
e;main;0;0.76591;PAPI_L1_DCM;0.762023
e;main;0;0.767278;PAPI_TOT_CYC;0.767219
e;main;0;0.770015;LLC_MISSES;0.710776
e;main;0;0.771383;PAPI_L1_DCM;0.767461
e;main;0;0.772752;PAPI_TOT_CYC;0.772694
e;main;0;0.775489;LLC_MISSES;0.715423
e;main;0;0.776857;PAPI_L1_DCM;0.773034
e;main;0;0.778226;PAPI_TOT_CYC;0.778169
e;main;0;0.780962;LLC_MISSES;0.718772
e;main;0;0.782331;PAPI_L1_DCM;0.778376
e;main;0;0.783699;PAPI_TOT_CYC;0.783645
e;main;0;0.786436;LLC_MISSES;0.720275
e;main;0;0.787805;PAPI_L1_DCM;0.783449
e;main;0;0.789173;PAPI_TOT_CYC;0.789118
e;main;0;0.79191;LLC_MISSES;0.721551
e;main;0;0.793279;PAPI_L1_DCM;0.788526
e;main;0;0.794647;PAPI_TOT_CYC;0.794594
e;main;0;0.797384;LLC_MISSES;0.722375
e;main;0;0.798753;PAPI_L1_DCM;0.793891
e;main;0;0.800121;PAPI_TOT_CYC;0.800069
e;main;0;0.802858;LLC_MISSES;0.724066
e;main;0;0.804227;PAPI_L1_DCM;0.799444
e;main;0;0.805595;PAPI_TOT_CYC;0.805544
e;main;0;0.808332;LLC_MISSES;0.726729
e;main;0;0.8097;PAPI_L1_DCM;0.805031
e;main;0;0.811069;PAPI_TOT_CYC;0.81102
e;main;0;0.813806;LLC_MISSES;0.729382
e;main;0;0.815174;PAPI_L1_DCM;0.810297
e;main;0;0.816543;PAPI_TOT_CYC;0.816495
e;main;0;0.81928;LLC_MISSES;0.730603
e;main;0;0.820648;PAPI_L1_DCM;0.815451
e;main;0;0.822017;PAPI_TOT_CYC;0.82197
e;main;0;0.824754;LLC_MISSES;0.732316
e;main;0;0.826122;PAPI_L1_DCM;0.820614
e;main;0;0.827491;PAPI_TOT_CYC;0.827446
e;main;0;0.830228;LLC_MISSES;0.733946
e;main;0;0.831596;PAPI_L1_DCM;0.826062
e;main;0;0.832965;PAPI_TOT_CYC;0.832921
e;main;0;0.835701;LLC_MISSES;0.736013
e;main;0;0.83707;PAPI_L1_DCM;0.831765
e;main;0;0.838438;PAPI_TOT_CYC;0.838396
e;main;0;0.841175;LLC_MISSES;0.736178
e;main;0;0.842544;PAPI_L1_DCM;0.837839
e;main;0;0.843912;PAPI_TOT_CYC;0.843872
e;main;0;0.846649;LLC_MISSES;0.737068
e;main;0;0.848018;PAPI_L1_DCM;0.84415
e;main;0;0.849386;PAPI_TOT_CYC;0.849347
e;main;0;0.852124;LLC_MISSES;0.834213
e;main;0;0.853492;PAPI_L1_DCM;0.850963
e;main;0;0.854861;PAPI_TOT_CYC;0.854822
e;main;0;0.857598;LLC_MISSES;0.83676
e;main;0;0.858966;PAPI_L1_DCM;0.857744
e;main;0;0.860334;PAPI_TOT_CYC;0.860298
e;main;0;0.863071;LLC_MISSES;0.83797
e;main;0;0.86444;PAPI_L1_DCM;0.864527
e;main;0;0.865808;PAPI_TOT_CYC;0.865773
e;main;0;0.868545;LLC_MISSES;0.840695
e;main;0;0.869914;PAPI_L1_DCM;0.871133
e;main;0;0.871282;PAPI_TOT_CYC;0.871249
e;main;0;0.874019;LLC_MISSES;0.842054
e;main;0;0.875387;PAPI_L1_DCM;0.877756
e;main;0;0.876756;PAPI_TOT_CYC;0.876724
e;main;0;0.879493;LLC_MISSES;0.843585
e;main;0;0.880861;PAPI_L1_DCM;0.884372
e;main;0;0.88223;PAPI_TOT_CYC;0.8822
e;main;0;0.884967;LLC_MISSES;0.845364
e;main;0;0.886335;PAPI_L1_DCM;0.890994
e;main;0;0.887704;PAPI_TOT_CYC;0.887675
e;main;0;0.89044;LLC_MISSES;0.846353
e;main;0;0.891809;PAPI_L1_DCM;0.897629
e;main;0;0.893177;PAPI_TOT_CYC;0.893151
e;main;0;0.895914;LLC_MISSES;0.847315
e;main;0;0.897283;PAPI_L1_DCM;0.904257
e;main;0;0.898651;PAPI_TOT_CYC;0.898626
e;main;0;0.901388;LLC_MISSES;0.852459
e;main;0;0.902756;PAPI_L1_DCM;0.909704
e;main;0;0.904125;PAPI_TOT_CYC;0.904102
e;main;0;0.906862;LLC_MISSES;0.857626
e;main;0;0.90823;PAPI_L1_DCM;0.914735
e;main;0;0.909599;PAPI_TOT_CYC;0.909577
e;main;0;0.912336;LLC_MISSES;0.858499
e;main;0;0.913704;PAPI_L1_DCM;0.919537
e;main;0;0.915072;PAPI_TOT_CYC;0.915053
e;main;0;0.917809;LLC_MISSES;0.859599
e;main;0;0.919178;PAPI_L1_DCM;0.92443
e;main;0;0.920546;PAPI_TOT_CYC;0.920528
e;main;0;0.923283;LLC_MISSES;0.861726
e;main;0;0.924652;PAPI_L1_DCM;0.929338
e;main;0;0.92602;PAPI_TOT_CYC;0.926001
e;main;0;0.928757;LLC_MISSES;0.865622
e;main;0;0.930126;PAPI_L1_DCM;0.934352
e;main;0;0.931494;PAPI_TOT_CYC;0.931477
e;main;0;0.934231;LLC_MISSES;0.871573
e;main;0;0.9356;PAPI_L1_DCM;0.939185
e;main;0;0.936968;PAPI_TOT_CYC;0.936952
e;main;0;0.939705;LLC_MISSES;0.874541
e;main;0;0.941073;PAPI_L1_DCM;0.944468
e;main;0;0.942442;PAPI_TOT_CYC;0.942427
e;main;0;0.945179;LLC_MISSES;0.876458
e;main;0;0.946548;PAPI_L1_DCM;0.949334
e;main;0;0.947916;PAPI_TOT_CYC;0.947903
e;main;0;0.950654;LLC_MISSES;0.878182
e;main;0;0.952022;PAPI_L1_DCM;0.954123
e;main;0;0.953391;PAPI_TOT_CYC;0.953379
e;main;0;0.956128;LLC_MISSES;0.878834
e;main;0;0.957496;PAPI_L1_DCM;0.959161
e;main;0;0.958864;PAPI_TOT_CYC;0.958854
e;main;0;0.961601;LLC_MISSES;0.882067
e;main;0;0.96297;PAPI_L1_DCM;0.964346
e;main;0;0.964338;PAPI_TOT_CYC;0.96433
e;main;0;0.967075;LLC_MISSES;0.884388
e;main;0;0.968444;PAPI_L1_DCM;0.969423
e;main;0;0.969812;PAPI_TOT_CYC;0.969805
e;main;0;0.972549;LLC_MISSES;0.885195
e;main;0;0.973917;PAPI_L1_DCM;0.974348
e;main;0;0.975286;PAPI_TOT_CYC;0.97528
e;main;0;0.978023;LLC_MISSES;0.886222
e;main;0;0.979391;PAPI_L1_DCM;0.979182
e;main;0;0.98076;PAPI_TOT_CYC;0.980756
e;main;0;0.983497;LLC_MISSES;0.887361
e;main;0;0.984865;PAPI_L1_DCM;0.984378
e;main;0;0.986234;PAPI_TOT_CYC;0.986231
e;main;0;0.988971;LLC_MISSES;0.889869
e;main;0;0.990339;PAPI_L1_DCM;0.989816
e;main;0;0.991708;PAPI_TOT_CYC;0.991706
e;main;0;0.994444;LLC_MISSES;0.89035
e;main;0;0.995813;PAPI_L1_DCM;0.995724
e;main;0;0.997181;PAPI_TOT_CYC;0.997181
e;main;0;0.999918;LLC_MISSES;0.997773
e;main;0;0.00128677;PAPI_L1_DCM;0.00151539
e;main;0;0.00265565;PAPI_TOT_CYC;0.00265606
e;main;0;0.00539338;LLC_MISSES;0.00591761
e;main;0;0.00676224;PAPI_L1_DCM;0.00759498
e;main;0;0.00813108;PAPI_TOT_CYC;0.00813481
e;main;0;0.0108688;LLC_MISSES;0.00752806
e;main;0;0.0122376;PAPI_L1_DCM;0.0136926
e;main;0;0.0136064;PAPI_TOT_CYC;0.0136135
e;main;0;0.0163441;LLC_MISSES;0.00972414
e;main;0;0.017713;PAPI_L1_DCM;0.0197663
e;main;0;0.0190819;PAPI_TOT_CYC;0.0190922
e;main;0;0.0218196;LLC_MISSES;0.0115802
e;main;0;0.0231885;PAPI_L1_DCM;0.0255364
e;main;0;0.0245574;PAPI_TOT_CYC;0.024571
e;main;0;0.0272951;LLC_MISSES;0.0128128
e;main;0;0.0286639;PAPI_L1_DCM;0.031609
e;main;0;0.0300328;PAPI_TOT_CYC;0.0300498
e;main;0;0.0327705;LLC_MISSES;0.0139368
e;main;0;0.0341394;PAPI_L1_DCM;0.0374536
e;main;0;0.0355083;PAPI_TOT_CYC;0.0355285
e;main;0;0.0382463;LLC_MISSES;0.0156418
e;main;0;0.0396152;PAPI_L1_DCM;0.0434274
e;main;0;0.040984;PAPI_TOT_CYC;0.0410075
e;main;0;0.0437217;LLC_MISSES;0.0164305
e;main;0;0.0450906;PAPI_L1_DCM;0.0493565
e;main;0;0.0464594;PAPI_TOT_CYC;0.0464862
e;main;0;0.0491971;LLC_MISSES;0.0172333
e;main;0;0.0505659;PAPI_L1_DCM;0.0553269
e;main;0;0.0519348;PAPI_TOT_CYC;0.0519649
e;main;0;0.0546725;LLC_MISSES;0.0199111
e;main;0;0.0560413;PAPI_L1_DCM;0.060253
e;main;0;0.0574102;PAPI_TOT_CYC;0.0574433
e;main;0;0.0601479;LLC_MISSES;0.0284357
e;main;0;0.0615168;PAPI_L1_DCM;0.0648947
e;main;0;0.0628857;PAPI_TOT_CYC;0.0629191
e;main;0;0.0656234;LLC_MISSES;0.030287
e;main;0;0.0669922;PAPI_L1_DCM;0.0694796
e;main;0;0.0683611;PAPI_TOT_CYC;0.0683976
e;main;0;0.0710988;LLC_MISSES;0.0332198
e;main;0;0.0724677;PAPI_L1_DCM;0.0739559
e;main;0;0.0738366;PAPI_TOT_CYC;0.0738761
e;main;0;0.0765743;LLC_MISSES;0.0351042
e;main;0;0.0779432;PAPI_L1_DCM;0.0786841
e;main;0;0.0793121;PAPI_TOT_CYC;0.0793546
e;main;0;0.0820498;LLC_MISSES;0.0377962
e;main;0;0.0834187;PAPI_L1_DCM;0.0833752
e;main;0;0.0847875;PAPI_TOT_CYC;0.0848331
e;main;0;0.0875252;LLC_MISSES;0.0402189
e;main;0;0.0888941;PAPI_L1_DCM;0.0879687
e;main;0;0.0902629;PAPI_TOT_CYC;0.0903116
e;main;0;0.0930007;LLC_MISSES;0.045329
e;main;0;0.0943695;PAPI_L1_DCM;0.0927819
e;main;0;0.0957384;PAPI_TOT_CYC;0.0957902
e;main;0;0.0984761;LLC_MISSES;0.0471283
e;main;0;0.0998449;PAPI_L1_DCM;0.0973874
e;main;0;0.101214;PAPI_TOT_CYC;0.101269
e;main;0;0.103951;LLC_MISSES;0.0483421
e;main;0;0.10532;PAPI_L1_DCM;0.101908
e;main;0;0.106689;PAPI_TOT_CYC;0.106747
e;main;0;0.109427;LLC_MISSES;0.0492488
e;main;0;0.110796;PAPI_L1_DCM;0.106619
e;main;0;0.112165;PAPI_TOT_CYC;0.112226
e;main;0;0.114902;LLC_MISSES;0.050472
e;main;0;0.116271;PAPI_L1_DCM;0.111305
e;main;0;0.11764;PAPI_TOT_CYC;0.117704
e;main;0;0.120378;LLC_MISSES;0.0543211
e;main;0;0.121747;PAPI_L1_DCM;0.116148
e;main;0;0.123116;PAPI_TOT_CYC;0.123183
e;main;0;0.125853;LLC_MISSES;0.0583968
e;main;0;0.127222;PAPI_L1_DCM;0.120796
e;main;0;0.128591;PAPI_TOT_CYC;0.128661
e;main;0;0.131329;LLC_MISSES;0.0596247
e;main;0;0.132698;PAPI_L1_DCM;0.125444
e;main;0;0.134067;PAPI_TOT_CYC;0.13414
e;main;0;0.136804;LLC_MISSES;0.0612021
e;main;0;0.138173;PAPI_L1_DCM;0.129984
e;main;0;0.139542;PAPI_TOT_CYC;0.139618
e;main;0;0.14228;LLC_MISSES;0.0632187
e;main;0;0.143649;PAPI_L1_DCM;0.134774
e;main;0;0.145018;PAPI_TOT_CYC;0.145097
e;main;0;0.147755;LLC_MISSES;0.0638894
e;main;0;0.149124;PAPI_L1_DCM;0.139973
e;main;0;0.150493;PAPI_TOT_CYC;0.150575
e;main;0;0.153231;LLC_MISSES;0.0644183
e;main;0;0.1546;PAPI_L1_DCM;0.145435
e;main;0;0.155968;PAPI_TOT_CYC;0.155934
e;main;0;0.158706;LLC_MISSES;0.144308
e;main;0;0.160075;PAPI_L1_DCM;0.151542
e;main;0;0.161444;PAPI_TOT_CYC;0.161412
e;main;0;0.164182;LLC_MISSES;0.145716
e;main;0;0.165551;PAPI_L1_DCM;0.157811
e;main;0;0.16692;PAPI_TOT_CYC;0.166891
e;main;0;0.169657;LLC_MISSES;0.147265
e;main;0;0.171026;PAPI_L1_DCM;0.163955
e;main;0;0.172395;PAPI_TOT_CYC;0.172358
e;main;0;0.175133;LLC_MISSES;0.148205
e;main;0;0.176502;PAPI_L1_DCM;0.170193
e;main;0;0.177871;PAPI_TOT_CYC;0.177836
e;main;0;0.180609;LLC_MISSES;0.150018
e;main;0;0.181977;PAPI_L1_DCM;0.17625
e;main;0;0.183346;PAPI_TOT_CYC;0.183315
e;main;0;0.186084;LLC_MISSES;0.152446
e;main;0;0.187453;PAPI_L1_DCM;0.182177
e;main;0;0.188822;PAPI_TOT_CYC;0.188794
e;main;0;0.19156;LLC_MISSES;0.153711
e;main;0;0.192928;PAPI_L1_DCM;0.188315
e;main;0;0.194297;PAPI_TOT_CYC;0.194273
e;main;0;0.197035;LLC_MISSES;0.155308
e;main;0;0.198404;PAPI_L1_DCM;0.194444
e;main;0;0.199773;PAPI_TOT_CYC;0.19975
e;main;0;0.202511;LLC_MISSES;0.157324
e;main;0;0.203879;PAPI_L1_DCM;0.20034
e;main;0;0.205248;PAPI_TOT_CYC;0.205229
e;main;0;0.207986;LLC_MISSES;0.158878
e;main;0;0.209355;PAPI_L1_DCM;0.206519
e;main;0;0.210724;PAPI_TOT_CYC;0.210708
e;main;0;0.213462;LLC_MISSES;0.159572
e;main;0;0.21483;PAPI_L1_DCM;0.212687
e;main;0;0.216199;PAPI_TOT_CYC;0.216187
e;main;0;0.218937;LLC_MISSES;0.160559
e;main;0;0.220306;PAPI_L1_DCM;0.218776
e;main;0;0.221675;PAPI_TOT_CYC;0.221666
e;main;0;0.224413;LLC_MISSES;0.161353
e;main;0;0.225781;PAPI_L1_DCM;0.22492
e;main;0;0.22715;PAPI_TOT_CYC;0.227145
e;main;0;0.229888;LLC_MISSES;0.165986
e;main;0;0.231257;PAPI_L1_DCM;0.230235
e;main;0;0.232626;PAPI_TOT_CYC;0.232623
e;main;0;0.235363;LLC_MISSES;0.170685
e;main;0;0.236732;PAPI_L1_DCM;0.23552
e;main;0;0.238101;PAPI_TOT_CYC;0.238102
e;main;0;0.240839;LLC_MISSES;0.17247
e;main;0;0.242208;PAPI_L1_DCM;0.240526
e;main;0;0.243577;PAPI_TOT_CYC;0.24358
e;main;0;0.246314;LLC_MISSES;0.17503
e;main;0;0.247683;PAPI_L1_DCM;0.245453
e;main;0;0.249052;PAPI_TOT_CYC;0.249059
e;main;0;0.25179;LLC_MISSES;0.17545
e;main;0;0.253159;PAPI_L1_DCM;0.250573
e;main;0;0.254528;PAPI_TOT_CYC;0.254538
e;main;0;0.257265;LLC_MISSES;0.176192
e;main;0;0.258634;PAPI_L1_DCM;0.255576
e;main;0;0.260003;PAPI_TOT_CYC;0.260017
e;main;0;0.262741;LLC_MISSES;0.179469
e;main;0;0.26411;PAPI_L1_DCM;0.260803
e;main;0;0.265479;PAPI_TOT_CYC;0.265495
e;main;0;0.268216;LLC_MISSES;0.182071
e;main;0;0.269585;PAPI_L1_DCM;0.265967
e;main;0;0.270954;PAPI_TOT_CYC;0.270973
e;main;0;0.273692;LLC_MISSES;0.184825
e;main;0;0.275061;PAPI_L1_DCM;0.271139
e;main;0;0.276429;PAPI_TOT_CYC;0.276452
e;main;0;0.279167;LLC_MISSES;0.188509
e;main;0;0.280536;PAPI_L1_DCM;0.276424
e;main;0;0.281905;PAPI_TOT_CYC;0.281931
e;main;0;0.284643;LLC_MISSES;0.189869
e;main;0;0.286012;PAPI_L1_DCM;0.281219
e;main;0;0.28738;PAPI_TOT_CYC;0.287409
e;main;0;0.290118;LLC_MISSES;0.190837
e;main;0;0.291487;PAPI_L1_DCM;0.286015
e;main;0;0.292856;PAPI_TOT_CYC;0.292888
e;main;0;0.295594;LLC_MISSES;0.191253
e;main;0;0.296963;PAPI_L1_DCM;0.291015
e;main;0;0.298331;PAPI_TOT_CYC;0.298367
e;main;0;0.301069;LLC_MISSES;0.191876
e;main;0;0.302438;PAPI_L1_DCM;0.296077
e;main;0;0.303807;PAPI_TOT_CYC;0.303846
e;main;0;0.306545;LLC_MISSES;0.195777
e;main;0;0.307914;PAPI_L1_DCM;0.301376
e;main;0;0.309282;PAPI_TOT_CYC;0.309324
e;main;0;0.31202;LLC_MISSES;0.197746
e;main;0;0.313389;PAPI_L1_DCM;0.306655
e;main;0;0.314758;PAPI_TOT_CYC;0.314803
e;main;0;0.317496;LLC_MISSES;0.198152
e;main;0;0.318865;PAPI_L1_DCM;0.311606
e;main;0;0.320234;PAPI_TOT_CYC;0.320282
e;main;0;0.322972;LLC_MISSES;0.198766
e;main;0;0.32434;PAPI_L1_DCM;0.316508
e;main;0;0.325709;PAPI_TOT_CYC;0.32576
e;main;0;0.328447;LLC_MISSES;0.199801
e;main;0;0.329816;PAPI_L1_DCM;0.321398
e;main;0;0.331185;PAPI_TOT_CYC;0.331237
e;main;0;0.333922;LLC_MISSES;0.201038
e;main;0;0.335291;PAPI_L1_DCM;0.326549
e;main;0;0.33666;PAPI_TOT_CYC;0.336716
e;main;0;0.339398;LLC_MISSES;0.203546
e;main;0;0.340767;PAPI_L1_DCM;0.332005
e;main;0;0.342136;PAPI_TOT_CYC;0.342195
e;main;0;0.344873;LLC_MISSES;0.206375
e;main;0;0.346242;PAPI_L1_DCM;0.337783
e;main;0;0.347611;PAPI_TOT_CYC;0.347673
e;main;0;0.350349;LLC_MISSES;0.206635
e;main;0;0.351718;PAPI_L1_DCM;0.34382
e;main;0;0.353087;PAPI_TOT_CYC;0.353152
e;main;0;0.355824;LLC_MISSES;0.285212
e;main;0;0.357193;PAPI_L1_DCM;0.350233
e;main;0;0.358562;PAPI_TOT_CYC;0.358631
e;main;0;0.3613;LLC_MISSES;0.286628
e;main;0;0.362669;PAPI_L1_DCM;0.356355
e;main;0;0.364038;PAPI_TOT_CYC;0.364109
e;main;0;0.366775;LLC_MISSES;0.288173
e;main;0;0.368144;PAPI_L1_DCM;0.362382
e;main;0;0.369513;PAPI_TOT_CYC;0.369588
e;main;0;0.372251;LLC_MISSES;0.289882
e;main;0;0.37362;PAPI_L1_DCM;0.368509
e;main;0;0.374988;PAPI_TOT_CYC;0.375067
e;main;0;0.377726;LLC_MISSES;0.29129
e;main;0;0.379095;PAPI_L1_DCM;0.374357
e;main;0;0.380464;PAPI_TOT_CYC;0.380545
e;main;0;0.383202;LLC_MISSES;0.292551
e;main;0;0.38457;PAPI_L1_DCM;0.380449
e;main;0;0.385939;PAPI_TOT_CYC;0.386024
e;main;0;0.388677;LLC_MISSES;0.293741
e;main;0;0.390046;PAPI_L1_DCM;0.386338
e;main;0;0.391415;PAPI_TOT_CYC;0.391503
